

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 08:43:46 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
   301+ 007F0A  E0E4               	bz	l2062
   302  007F0C  D005               	goto	l2060
   303                           
   304  007F0E                     l30033:
   305+ 007F0E  0101               	movlb	1	; () banked
   306  007F10  5109               	movf	(??_keypad+1+1)&0ffh,w
   307  007F12  0A00               	xorlw	0 ^ 0
   308+ 007F14  E0F1               	bz	l30034
   309  007F16  D000               	goto	l2060
   310                           
   311                           	line	15
   312                           	
   313  007F18                     l2060:		; BSR set to: ?
   314+                          
   315+                          	line	16
   316+                          ;keypad_lib.c: 16: LATB=0xD0;
   317+ 007F18  0ED0               	movlw	low(0D0h)
   318  007F1A  6E8A               	movwf	((c:3978)),c	;volatile
   319                           	line	17
   320                           ;keypad_lib.c: 17: switch(PORTB&0x0f)
   321  007F1C  D008               	goto	l2067
   322+                          	line	19
   323+                          ;keypad_lib.c: 18: {
   324+                          ;keypad_lib.c: 19: case 0x0e: return('e');
   325+                          	
   326+ 007F1E                     l2068:		; BSR set to: ?
   327                           
   328  007F1E  0E65               	movlw	(065h)&0ffh
   329  007F20  D06B               	goto	l2056
   330+                          	line	20
   331+                          ;keypad_lib.c: 20: case 0x0b: return('f');
   332+                          	
   333+ 007F22                     l2069:		; BSR set to: ?
   334                           
   335  007F22  0E66               	movlw	(066h)&0ffh
   336  007F24  D069               	goto	l2056
   337+                          	line	21
   338+                          ;keypad_lib.c: 21: case 0x0D: return('g');
   339+                          	
   340+ 007F26                     l2070:		; BSR set to: ?
   341                           
   342  007F26  0E67               	movlw	(067h)&0ffh
   343  007F28  D067               	goto	l2056
   344+                          	line	22
   345+                          ;keypad_lib.c: 22: case 0x07: return('h');
   346+                          	
   347+ 007F2A                     l2071:		; BSR set to: ?
   348                           
   349  007F2A  0E68               	movlw	(068h)&0ffh
   350  007F2C  D065               	goto	l2056
   351+                          	line	17
   352+                          	
   353+ 007F2E                     l2067:		; BSR set to: ?
   354                           
   355  007F2E  CF81 F107          	movff	(c:3969),??_keypad+0+0	;volatile
   356  007F32  0E0F               	movlw	0Fh
   357+ 007F34  0101               	movlb	1	; () banked
   358  007F36  1707               	andwf	(??_keypad+0+0)&0ffh
   359  007F38  C107  F108         	movff	??_keypad+0+0,??_keypad+1+0
   360+ 007F3C  0101               	movlb	1	; () banked
   361  007F3E  6B09               	clrf	(??_keypad+1+0+1)&0ffh
   362  007F40  D00B               	goto	l30035
   363+ 007F42                     l30036:
   364  007F42  0101               	movlb	1	; () banked
   365  007F44  5108               	movf	(??_keypad+1+0)&0ffh,w
   366+ 007F46  0A07               	xorlw	7 ^ 0
   367  007F48  E0F0               	bz	l2071
   368  007F4A  0A0C               	xorlw	11 ^ 7
   369+ 007F4C  E0EA               	bz	l2069
   370  007F4E  0A06               	xorlw	13 ^ 11
   371  007F50  E0EA               	bz	l2070
   372+ 007F52  0A03               	xorlw	14 ^ 13
   373  007F54  E0E4               	bz	l2068
   374  007F56  D005               	goto	l2066
   375+                          
   376+ 007F58                     l30035:
   377  007F58  0101               	movlb	1	; () banked
   378  007F5A  5109               	movf	(??_keypad+1+1)&0ffh,w
   379+ 007F5C  0A00               	xorlw	0 ^ 0
   380  007F5E  E0F1               	bz	l30036
   381  007F60  D000               	goto	l2066
   382+                          
   383+                          	line	23
   384+                          	
   385+ 007F62                     l2066:		; BSR set to: ?
   386                           
   387                           	line	24
   388                           ;keypad_lib.c: 24: LATB=0xB0;
   389  007F62  0EB0               	movlw	low(0B0h)
   390  007F64  6E8A               	movwf	((c:3978)),c	;volatile
   391+                          	line	25
   392+                          ;keypad_lib.c: 25: switch(PORTB&0x0f)
   393+ 007F66  D008               	goto	l2073
   394                           	line	27
   395                           ;keypad_lib.c: 26: {
   396                           ;keypad_lib.c: 27: case 0x0e: return('i');
   397                           	
   398  007F68                     l2074:		; BSR set to: ?
   399                           
   400  007F68  0E69               	movlw	(069h)&0ffh
   401+ 007F6A  D046               	goto	l2056
   402                           	line	28
   403                           ;keypad_lib.c: 28: case 0x0b: return('j');
   404                           	
   405  007F6C                     l2075:		; BSR set to: ?
   406                           
   407  007F6C  0E6A               	movlw	(06Ah)&0ffh
   408+ 007F6E  D044               	goto	l2056
   409                           	line	29
   410                           ;keypad_lib.c: 29: case 0x0D: return('k');
   411                           	
   412  007F70                     l2076:		; BSR set to: ?
   413                           
   414  007F70  0E6B               	movlw	(06Bh)&0ffh
   415+ 007F72  D042               	goto	l2056
   416                           	line	30
   417                           ;keypad_lib.c: 30: case 0x07: return('l');
   418                           	
   419  007F74                     l2077:		; BSR set to: ?
   420                           
   421  007F74  0E6C               	movlw	(06Ch)&0ffh
   422+ 007F76  D040               	goto	l2056
   423                           	line	25
   424                           	
   425  007F78                     l2073:		; BSR set to: ?
   426                           
   427  007F78  CF81 F107          	movff	(c:3969),??_keypad+0+0	;volatile
   428+ 007F7C  0E0F               	movlw	0Fh
   429  007F7E  0101               	movlb	1	; () banked
   430  007F80  1707               	andwf	(??_keypad+0+0)&0ffh
   431+ 007F82  C107  F108         	movff	??_keypad+0+0,??_keypad+1+0
   432  007F86  0101               	movlb	1	; () banked
   433  007F88  6B09               	clrf	(??_keypad+1+0+1)&0ffh
   434+ 007F8A  D00B               	goto	l30037
   435  007F8C                     l30038:
   436  007F8C  0101               	movlb	1	; () banked
   437+ 007F8E  5108               	movf	(??_keypad+1+0)&0ffh,w
   438  007F90  0A07               	xorlw	7 ^ 0
   439  007F92  E0F0               	bz	l2077
   440+ 007F94  0A0C               	xorlw	11 ^ 7
   441  007F96  E0EA               	bz	l2075
   442  007F98  0A06               	xorlw	13 ^ 11
   443+ 007F9A  E0EA               	bz	l2076
   444  007F9C  0A03               	xorlw	14 ^ 13
   445  007F9E  E0E4               	bz	l2074
   446+ 007FA0  D005               	goto	l2072
   447                           
   448  007FA2                     l30037:
   449  007FA2  0101               	movlb	1	; () banked
   450+ 007FA4  5109               	movf	(??_keypad+1+1)&0ffh,w
   451  007FA6  0A00               	xorlw	0 ^ 0
   452  007FA8  E0F1               	bz	l30038
   453+ 007FAA  D000               	goto	l2072
   454                           
   455                           	line	31
   456                           	
   457  007FAC                     l2072:		; BSR set to: ?
   458                           
   459                           	line	32
   460                           ;keypad_lib.c: 32: LATB=0x70;
   461  007FAC  0E70               	movlw	low(070h)
   462+ 007FAE  6E8A               	movwf	((c:3978)),c	;volatile
   463                           	line	33
   464                           ;keypad_lib.c: 33: switch(PORTB&0x0f)
   465  007FB0  D008               	goto	l2079
   466                           	line	35
   467                           ;keypad_lib.c: 34: {
   468                           ;keypad_lib.c: 35: case 0x0e: return('m');
   469                           	
   470  007FB2                     l2080:		; BSR set to: ?
   471+                          
   472+ 007FB2  0E6D               	movlw	(06Dh)&0ffh
   473  007FB4  D021               	goto	l2056
   474                           	line	36
   475                           ;keypad_lib.c: 36: case 0x0b: return('n');
   476                           	
   477  007FB6                     l2081:		; BSR set to: ?
   478+                          
   479+ 007FB6  0E6E               	movlw	(06Eh)&0ffh
   480  007FB8  D01F               	goto	l2056
   481                           	line	37
   482                           ;keypad_lib.c: 37: case 0x0D: return('o');
   483                           	
   484  007FBA                     l2082:		; BSR set to: ?
   485+                          
   486+ 007FBA  0E6F               	movlw	(06Fh)&0ffh
   487  007FBC  D01D               	goto	l2056
   488                           	line	38
   489                           ;keypad_lib.c: 38: case 0x07: return('p');
   490                           	
   491  007FBE                     l2083:		; BSR set to: ?
   492+                          
   493+ 007FBE  0E70               	movlw	(070h)&0ffh
   494  007FC0  D01B               	goto	l2056
   495                           	line	33
   496                           	
   497  007FC2                     l2079:		; BSR set to: ?
   498                           
   499  007FC2  CF81 F107          	movff	(c:3969),??_keypad+0+0	;volatile
   500  007FC6  0E0F               	movlw	0Fh
   501  007FC8  0101               	movlb	1	; () banked
   502  007FCA  1707               	andwf	(??_keypad+0+0)&0ffh
   503  007FCC  C107  F108         	movff	??_keypad+0+0,??_keypad+1+0
   504  007FD0  0101               	movlb	1	; () banked
   505  007FD2  6B09               	clrf	(??_keypad+1+0+1)&0ffh
   506  007FD4  D00B               	goto	l30039
   507  007FD6                     l30040:
   508  007FD6  0101               	movlb	1	; () banked
   509  007FD8  5108               	movf	(??_keypad+1+0)&0ffh,w
   510  007FDA  0A07               	xorlw	7 ^ 0
   511  007FDC  E0F0               	bz	l2083
   512  007FDE  0A0C               	xorlw	11 ^ 7
   513  007FE0  E0EA               	bz	l2081
   514  007FE2  0A06               	xorlw	13 ^ 11
   515  007FE4  E0EA               	bz	l2082
   516  007FE6  0A03               	xorlw	14 ^ 13
   517  007FE8  E0E4               	bz	l2080
   518  007FEA  D005               	goto	l2057
   519                           
   520  007FEC                     l30039:
   521  007FEC  0101               	movlb	1	; () banked
   522  007FEE  5109               	movf	(??_keypad+1+1)&0ffh,w
   523  007FF0  0A00               	xorlw	0 ^ 0
   524  007FF2  E0F1               	bz	l30040
   525  007FF4  D000               	goto	l2057
   526                           
   527                           	line	40
   528                           	
   529  007FF6                     l2057:		; BSR set to: ?
   530                           
   531                           	line	6
   532  007FF6  D76B               	goto	l2058
   533                           	line	41
   534                           ;keypad_lib.c: 40: }
   535                           ;keypad_lib.c: 41: }
   536  007FF8                     l2056:
   537                           			; BSR set to: ?
   538                           
   539  007FF8  0012               	return
   540                           	opt stack 0
   541                           GLOBAL __end_of_keypad
   542  007FFA                     	__end_of_keypad:
   543                           	FNSIZE	_keypad,3,0
   544                           ; =============== function _keypad ends ========
                                 ====
   545                           
   546                           	signat	_keypad,89
   547                           	global	_data
   548                           	global	??_data
   549                           	global	?_data
   550                                   psect   text2,class=CODE,space=0,reloc=2
   551                           
   552                           	opt lm
   553                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
   554                           	line	3
   555  000000                     	__size_of_data	equ	__end_of_data-_data
   556                           ;lcd_lib.c: 2: void data(char a)
   557                           ;lcd_lib.c: 3: {
   558                           	
   559  007DCC                     _data:		; BSR set to: ?
   560                           
   561                           	opt stack 30
   562                           	line	5
   563  007DCC  8083               	bsf	c:(31768/8),(31768)&7	;volatile
   564                           	line	6
   565                           ;lcd_lib.c: 6: LATC=a;
   566  007DCE  C107  FF8B         	movff	(data@a),(c:3979)	;volatile
   567                           	line	7
   568                           ;lcd_lib.c: 7: RD1=1;
   569  007DD2  8283               	bsf	c:(31769/8),(31769)&7	;volatile
   570                           	line	8
   571                           ;lcd_lib.c: 8: for(i=0;i<=1000;i++);
   572  007DD4  0E00               	movlw	low(0)
   573  007DD6  0101               	movlb	1	; () banked
   574  007DD8  0101               	movlb	1	; () banked
   575  007DDA  6F08               	movwf	((data@i))&0ffh
   576  007DDC  0E00               	movlw	high(0)
   577  007DDE  0101               	movlb	1	; () banked
   578  007DE0  6F09               	movwf	((data@i+1))&0ffh
   579  007DE2  0101               	movlb	1	; () banked
   580  007DE4  0101               	movlb	1	; () banked
   581  007DE6  5109               	movf	((data@i+1))&0ffh,w
   582  007DE8  0A80               	xorlw	80h
   583  007DEA  0F7D               	addlw	-((03h)^80h)
   584  007DEC  0EE9               	movlw	0E9h
   585  007DEE  B4D8               	btfsc	status,2
   586  007DF0  5D08               	subwf	((data@i))&0ffh,w
   587  007DF2  A0D8               	btfss	status,0
   588  007DF4  D001               	goto	u71
   589  007DF6  D001               	goto	u70
   590  007DF8                     u71:
   591  007DF8  D001               	goto	l675
   592  007DFA                     u70:
   593  007DFA  D010               	goto	l676
   594                           	
   595  007DFC                     l675:		; BSR set to: ?
   596                           
   597  007DFC  0101               	movlb	1	; () banked
   598  007DFE  0101               	movlb	1	; () banked
   599  007E00  4B08               	infsnz	((data@i))&0ffh
   600  007E02  2B09               	incf	((data@i+1))&0ffh
   601  007E04  0101               	movlb	1	; () banked
   602  007E06  0101               	movlb	1	; () banked
   603  007E08  5109               	movf	((data@i+1))&0ffh,w
   604  007E0A  0A80               	xorlw	80h
   605  007E0C  0F7D               	addlw	-((03h)^80h)
   606  007E0E  0EE9               	movlw	0E9h
   607  007E10  B4D8               	btfsc	status,2
   608  007E12  5D08               	subwf	((data@i))&0ffh,w
   609  007E14  A0D8               	btfss	status,0
   610  007E16  D001               	goto	u81
   611  007E18  D001               	goto	u80
   612  007E1A                     u81:
   613  007E1A  D7F0               	goto	l675
   614  007E1C                     u80:
   615                           	
   616  007E1C                     l676:		; BSR set to: ?
   617                           
   618                           	line	9
   619                           ;lcd_lib.c: 9: RD1=0;
   620  007E1C  9283               	bcf	c:(31769/8),(31769)&7	;volatile
   621                           	line	11
   622                           ;lcd_lib.c: 11: }
   623  007E1E                     l674:
   624                           			; BSR set to: ?
   625                           
   626  007E1E  0012               	return
   627                           	opt stack 0
   628                           GLOBAL __end_of_data
   629  007E20                     	__end_of_data:
   630                           	FNSIZE	_data,2,1
   631                           ; =============== function _data ends ==========
                                 ==
   632                           
   633                           	signat	_data,4216
   634                           	global	_lcd_init
   635                           	global	??_lcd_init
   636                           	global	?_lcd_init
   637                                   psect   text3,class=CODE,space=0,reloc=2
   638                           
   639                           	opt lm
   640                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
   641                           	line	13
   642  000000                     	__size_of_lcd_init	equ	__end_of_lcd_init-_lcd_i
                                 nit
   643                           ;lcd_lib.c: 12: void lcd_init()
   644                           ;lcd_lib.c: 13: {
   645                           	
   646  007D8E                     _lcd_init:		; BSR set to: ?
   647                           
   648                           	opt stack 30
   649                           	line	14
   650                           ;lcd_lib.c: 14: cmd(0x38);
   651  007D8E  0101               	movlb	1	; () banked
   652  007D90  6F07               	movwf	(??_lcd_init+0+0)&0ffh
   653  007D92  0E38               	movlw	low(038h)
   654  007D94  0101               	movlb	1	; () banked
   655  007D96  0101               	movlb	1	; () banked
   656  007D98  6F08               	movwf	((?_cmd))&0ffh
   657  007D9A  0101               	movlb	1	; () banked
   658  007D9C  5107               	movf	(??_lcd_init+0+0)&0ffh,w
   659  007D9E  EC10  F03F         	call	_cmd	;wreg free
   660                           	line	15
   661                           ;lcd_lib.c: 15: cmd(0x01);
   662  007DA2  0101               	movlb	1	; () banked
   663  007DA4  6F07               	movwf	(??_lcd_init+0+0)&0ffh
   664  007DA6  0E01               	movlw	low(01h)
   665  007DA8  0101               	movlb	1	; () banked
   666  007DAA  0101               	movlb	1	; () banked
   667  007DAC  6F08               	movwf	((?_cmd))&0ffh
   668  007DAE  0101               	movlb	1	; () banked
   669  007DB0  5107               	movf	(??_lcd_init+0+0)&0ffh,w
   670  007DB2  EC10  F03F         	call	_cmd	;wreg free
   671                           	line	16
   672                           ;lcd_lib.c: 16: cmd(0x0f);
   673  007DB6  0101               	movlb	1	; () banked
   674  007DB8  6F07               	movwf	(??_lcd_init+0+0)&0ffh
   675  007DBA  0E0F               	movlw	low(0Fh)
   676  007DBC  0101               	movlb	1	; () banked
   677  007DBE  0101               	movlb	1	; () banked
   678  007DC0  6F08               	movwf	((?_cmd))&0ffh
   679  007DC2  0101               	movlb	1	; () banked
   680  007DC4  5107               	movf	(??_lcd_init+0+0)&0ffh,w
   681  007DC6  EC10  F03F         	call	_cmd	;wreg free
   682                           	line	17
   683                           ;lcd_lib.c: 17: }
   684  007DCA                     l678:
   685                           			; BSR set to: ?
   686                           
   687  007DCA  0012               	return
   688                           	opt stack 0
   689                           GLOBAL __end_of_lcd_init
   690  007DCC                     	__end_of_lcd_init:
   691                           	FNSIZE	_lcd_init,1,0
   692                           ; =============== function _lcd_init ends ======
                                 ======
   693                           
   694                           	signat	_lcd_init,88
   695                           	global	_cmd
   696                           	global	??_cmd
   697                           	global	?_cmd
