

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 09:00:17 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
   283+ 000708  A4D8               	btfss	status,2
   284  00070A  D001               	goto	u251
   285  00070C  D001               	goto	u250
   286+ 00070E                     u251:
   287  00070E  D7F9               	goto	l1380
   288  000710                     u250:
   289+                          	
   290+ 000710                     l1382:		; BSR set to: ?
   291                           
   292                           	line	20
   293  000710  0101               	movlb	1	; () banked
   294  000712  0101               	movlb	1	; () banked
   295+ 000714  2B0D               	incf	((main@t))&0ffh
   296  000716  0E03               	movlw	(04h-1)
   297  000718  0101               	movlb	1	; () banked
   298+ 00071A  0101               	movlb	1	; () banked
   299  00071C  650D               	cpfsgt	((main@t))&0ffh
   300  00071E  D001               	goto	u261
   301+ 000720  D001               	goto	u260
   302  000722                     u261:
   303  000722  D7D1               	goto	l1377
   304+ 000724                     u260:
   305                           	
   306  000724                     l1378:		; BSR set to: ?
   307                           
   308                           	line	26
   309                           ;keypad_update1.c: 25: }
   310                           ;keypad_update1.c: 26: for(t=0;t<4;t++)
   311  000724  0101               	movlb	1	; () banked
   312+ 000726  6F0E               	movwf	(??_main+14+0)&0ffh
   313  000728  0E00               	movlw	low(0)
   314  00072A  0101               	movlb	1	; () banked
   315+ 00072C  0101               	movlb	1	; () banked
   316  00072E  6F0D               	movwf	((main@t))&0ffh
   317  000730  0101               	movlb	1	; () banked
   318+ 000732  510E               	movf	(??_main+14+0)&0ffh,w
   319  000734  0E03               	movlw	(04h-1)
   320  000736  0101               	movlb	1	; () banked
   321+ 000738  0101               	movlb	1	; () banked
   322  00073A  650D               	cpfsgt	((main@t))&0ffh
   323  00073C  D001               	goto	u271
   324+ 00073E  D001               	goto	u270
   325  000740                     u271:
   326  000740  D001               	goto	l1383
   327+ 000742                     u270:
   328  000742  D029               	goto	l1384
   329                           	line	27
   330                           	
   331  000744                     l1383:		; BSR set to: ?
   332+                          
   333+                          	line	28
   334+                          ;keypad_update1.c: 27: {
   335+                          ;keypad_update1.c: 28: if(in[t]!=pass[t])
   336+ 000744  0101               	movlb	1	; () banked
   337  000746  0E08               	movlw	low(main@pass)
   338  000748  0101               	movlb	1	; () banked
   339+ 00074A  0101               	movlb	1	; () banked
   340  00074C  250D               	addwf	((main@t))&0ffh,w
   341  00074E  6EE9               	movwf	c:fsr0l
   342+ 000750  6AEA               	clrf	1+c:fsr0l
   343  000752  0101               	movlb	1	; () banked
   344  000754  0E01               	movlw	high(main@pass)
   345+ 000756  22EA               	addwfc	1+c:fsr0l
   346  000758  50EF               	movf	indf0,w
   347  00075A  0101               	movlb	1	; () banked
   348+ 00075C  6F0E               	movwf	(??_main+14+0)&0ffh
   349  00075E  0101               	movlb	1	; () banked
   350  000760  0E04               	movlw	low(main@in)
   351+ 000762  0101               	movlb	1	; () banked
   352  000764  0101               	movlb	1	; () banked
   353  000766  250D               	addwf	((main@t))&0ffh,w
   354+ 000768  6EE9               	movwf	c:fsr0l
   355  00076A  6AEA               	clrf	1+c:fsr0l
   356  00076C  0101               	movlb	1	; () banked
   357+ 00076E  0E01               	movlw	high(main@in)
   358  000770  22EA               	addwfc	1+c:fsr0l
   359  000772  50EF               	movf	indf0,w
   360+ 000774  0101               	movlb	1	; () banked
   361  000776  190E               	xorwf	((??_main+14+0))&0ffh,w
   362  000778  B4D8               	btfsc	status,2
   363+ 00077A  D001               	goto	u281
   364  00077C  D001               	goto	u280
   365  00077E                     u281:
   366+ 00077E  D001               	goto	l1386
   367  000780                     u280:
   368                           	line	29
   369                           ;keypad_update1.c: 29: {break;}
   370  000780  D00A               	goto	l1384
   371+                          	
   372+ 000782                     l1386:		; BSR set to: ?
   373                           
   374                           	line	26
   375  000782  0101               	movlb	1	; () banked
   376  000784  0101               	movlb	1	; () banked
   377+ 000786  2B0D               	incf	((main@t))&0ffh
   378  000788  0E03               	movlw	(04h-1)
   379  00078A  0101               	movlb	1	; () banked
   380+ 00078C  0101               	movlb	1	; () banked
   381  00078E  650D               	cpfsgt	((main@t))&0ffh
   382  000790  D001               	goto	u291
   383+ 000792  D001               	goto	u290
   384  000794                     u291:
   385  000794  D7D7               	goto	l1383
   386+ 000796                     u290:
   387                           	
   388  000796                     l1384:		; BSR set to: ?
   389                           
   390                           	line	31
   391                           ;keypad_update1.c: 30: }
   392                           ;keypad_update1.c: 31: for(i=0;i<=100000;i++);
   393  000796  0E00               	movlw	low(0)
   394+ 000798  0101               	movlb	1	; () banked
   395  00079A  0101               	movlb	1	; () banked
   396  00079C  6F00               	movwf	((main@i))&0ffh
   397  00079E  0E00               	movlw	high(0)
   398  0007A0  0101               	movlb	1	; () banked
   399  0007A2  6F01               	movwf	((main@i+1))&0ffh
   400  0007A4  0E00               	movlw	low highword(0)
   401  0007A6  0101               	movlb	1	; () banked
   402  0007A8  6F02               	movwf	((main@i+2))&0ffh
   403  0007AA  0E00               	movlw	high highword(0)
   404  0007AC  0101               	movlb	1	; () banked
   405  0007AE  6F03               	movwf	((main@i+3))&0ffh
   406  0007B0  0101               	movlb	1	; () banked
   407  0007B2  0101               	movlb	1	; () banked
   408  0007B4  5103               	movf	((main@i+3))&0ffh,w
   409  0007B6  0A80               	xorlw	80h
   410  0007B8  0F80               	addlw	-(0)^80h
   411                           	
   412  0007BA  E10B               	bnz	u305
   413  0007BC  0E01               	movlw	01h
   414  0007BE  0101               	movlb	1	; () banked
   415  0007C0  5D02               	subwf	((main@i+2))&0ffh,w
   416  0007C2  E107               	bnz	u305
   417  0007C4  0E86               	movlw	086h
   418  0007C6  0101               	movlb	1	; () banked
   419  0007C8  5D01               	subwf	((main@i+1))&0ffh,w
   420  0007CA  E103               	bnz	u305
   421  0007CC  0EA1               	movlw	0A1h
   422  0007CE  0101               	movlb	1	; () banked
   423  0007D0  5D00               	subwf	((main@i))&0ffh,w
   424  0007D2                     u305:
   425                           
   426  0007D2  A0D8               	btfss	status,0
   427  0007D4  D001               	goto	u301
   428  0007D6  D001               	goto	u300
   429  0007D8                     u301:
   430  0007D8  D001               	goto	l1387
   431  0007DA                     u300:
   432  0007DA  D022               	goto	l1388
   433                           	
   434  0007DC                     l1387:		; BSR set to: ?
   435                           
   436  0007DC  0E01               	movlw	01h
   437  0007DE  0101               	movlb	1	; () banked
   438  0007E0  0101               	movlb	1	; () banked
   439  0007E2  2700               	addwf	((main@i))&0ffh
   440  0007E4  0E00               	movlw	0
   441  0007E6  0101               	movlb	1	; () banked
   442  0007E8  2301               	addwfc	((main@i+1))&0ffh
   443  0007EA  0E00               	movlw	0
   444  0007EC  0101               	movlb	1	; () banked
   445  0007EE  2302               	addwfc	((main@i+2))&0ffh
   446  0007F0  0E00               	movlw	0
   447  0007F2  0101               	movlb	1	; () banked
   448  0007F4  2303               	addwfc	((main@i+3))&0ffh
   449  0007F6  0101               	movlb	1	; () banked
   450  0007F8  0101               	movlb	1	; () banked
   451  0007FA  5103               	movf	((main@i+3))&0ffh,w
   452  0007FC  0A80               	xorlw	80h
   453  0007FE  0F80               	addlw	-(0)^80h
   454                           	
   455  000800  E10B               	bnz	u315
   456  000802  0E01               	movlw	01h
   457  000804  0101               	movlb	1	; () banked
   458  000806  5D02               	subwf	((main@i+2))&0ffh,w
   459  000808  E107               	bnz	u315
   460  00080A  0E86               	movlw	086h
   461  00080C  0101               	movlb	1	; () banked
   462  00080E  5D01               	subwf	((main@i+1))&0ffh,w
   463  000810  E103               	bnz	u315
   464  000812  0EA1               	movlw	0A1h
   465  000814  0101               	movlb	1	; () banked
   466  000816  5D00               	subwf	((main@i))&0ffh,w
   467  000818                     u315:
   468                           
   469  000818  A0D8               	btfss	status,0
   470  00081A  D001               	goto	u311
   471  00081C  D001               	goto	u310
   472  00081E                     u311:
   473  00081E  D7DE               	goto	l1387
   474  000820                     u310:
   475                           	
   476  000820                     l1388:		; BSR set to: ?
   477                           
   478                           	line	32
   479                           ;keypad_update1.c: 32: if(t==4)
   480  000820  0101               	movlb	1	; () banked
   481  000822  0101               	movlb	1	; () banked
   482  000824  510D               	movf	((main@t))&0ffh,w
   483  000826  0A04               	xorlw	4
   484                           
   485  000828  A4D8               	btfss	status,2
   486  00082A  D001               	goto	u321
   487  00082C  D001               	goto	u320
   488  00082E                     u321:
   489  00082E  D014               	goto	l1390
   490  000830                     u320:
   491                           	line	34
   492                           ;keypad_update1.c: 33: {
   493                           ;keypad_update1.c: 34: cmd(0x01);
   494  000830  0101               	movlb	1	; () banked
   495  000832  6F0E               	movwf	(??_main+14+0)&0ffh
   496  000834  0E01               	movlw	low(01h)
   497  000836  0101               	movlb	1	; () banked
   498  000838  0101               	movlb	1	; () banked
   499  00083A  6F10               	movwf	((?_cmd))&0ffh
   500  00083C  0101               	movlb	1	; () banked
   501  00083E  510E               	movf	(??_main+14+0)&0ffh,w
   502  000840  EC47  F005         	call	_cmd	;wreg free
   503                           	line	35
   504                           ;keypad_update1.c: 35: display("Password Granted
                                 ");
   505  000844  0E01               	movlw	low(STR_2)
   506  000846  0101               	movlb	1	; () banked
   507  000848  0101               	movlb	1	; () banked
   508  00084A  6F0F               	movwf	((?_display))&0ffh
   509  00084C  0E06               	movlw	high(STR_2)
   510  00084E  0101               	movlb	1	; () banked
   511  000850  6F10               	movwf	((?_display+1))&0ffh
   512  000852  EC71  F005         	call	_display	;wreg free
   513                           	line	36
   514                           ;keypad_update1.c: 36: }
   515  000856  D013               	goto	l1391
   516                           	line	37
   517                           	
   518  000858                     l1390:		; BSR set to: ?
   519                           
   520                           	line	39
   521                           ;keypad_update1.c: 37: else
   522                           ;keypad_update1.c: 38: {
   523                           ;keypad_update1.c: 39: cmd(0x01);
   524  000858  0101               	movlb	1	; () banked
   525  00085A  6F0E               	movwf	(??_main+14+0)&0ffh
   526  00085C  0E01               	movlw	low(01h)
   527  00085E  0101               	movlb	1	; () banked
   528  000860  0101               	movlb	1	; () banked
   529  000862  6F10               	movwf	((?_cmd))&0ffh
   530  000864  0101               	movlb	1	; () banked
   531  000866  510E               	movf	(??_main+14+0)&0ffh,w
   532  000868  EC47  F005         	call	_cmd	;wreg free
   533                           	line	40
   534                           ;keypad_update1.c: 40: display("Password Denied"
                                 );
   535  00086C  0E23               	movlw	low(STR_3)
   536  00086E  0101               	movlb	1	; () banked
   537  000870  0101               	movlb	1	; () banked
   538  000872  6F0F               	movwf	((?_display))&0ffh
   539  000874  0E06               	movlw	high(STR_3)
   540  000876  0101               	movlb	1	; () banked
   541  000878  6F10               	movwf	((?_display+1))&0ffh
   542  00087A  EC71  F005         	call	_display	;wreg free
   543                           	line	41
   544                           	
   545  00087E                     l1391:		; BSR set to: ?
   546                           
   547                           	line	42
   548                           ;keypad_update1.c: 41: }
   549                           ;keypad_update1.c: 42: for(i=0;i<=100000;i++);
   550  00087E  0E00               	movlw	low(0)
   551  000880  0101               	movlb	1	; () banked
   552  000882  0101               	movlb	1	; () banked
   553  000884  6F00               	movwf	((main@i))&0ffh
   554  000886  0E00               	movlw	high(0)
   555  000888  0101               	movlb	1	; () banked
   556  00088A  6F01               	movwf	((main@i+1))&0ffh
   557  00088C  0E00               	movlw	low highword(0)
   558  00088E  0101               	movlb	1	; () banked
   559  000890  6F02               	movwf	((main@i+2))&0ffh
   560  000892  0E00               	movlw	high highword(0)
   561  000894  0101               	movlb	1	; () banked
   562  000896  6F03               	movwf	((main@i+3))&0ffh
   563  000898  0101               	movlb	1	; () banked
   564  00089A  0101               	movlb	1	; () banked
   565  00089C  5103               	movf	((main@i+3))&0ffh,w
   566  00089E  0A80               	xorlw	80h
   567  0008A0  0F80               	addlw	-(0)^80h
   568                           	
   569  0008A2  E10B               	bnz	u335
   570  0008A4  0E01               	movlw	01h
   571  0008A6  0101               	movlb	1	; () banked
   572  0008A8  5D02               	subwf	((main@i+2))&0ffh,w
   573  0008AA  E107               	bnz	u335
   574  0008AC  0E86               	movlw	086h
   575  0008AE  0101               	movlb	1	; () banked
   576  0008B0  5D01               	subwf	((main@i+1))&0ffh,w
   577  0008B2  E103               	bnz	u335
   578  0008B4  0EA1               	movlw	0A1h
   579  0008B6  0101               	movlb	1	; () banked
   580  0008B8  5D00               	subwf	((main@i))&0ffh,w
   581  0008BA                     u335:
   582                           
   583  0008BA  A0D8               	btfss	status,0
   584  0008BC  D001               	goto	u331
   585  0008BE  D001               	goto	u330
   586  0008C0                     u331:
   587  0008C0  D001               	goto	l1392
   588  0008C2                     u330:
   589  0008C2  D022               	goto	l1374
   590                           	
   591  0008C4                     l1392:		; BSR set to: ?
   592                           
   593  0008C4  0E01               	movlw	01h
   594  0008C6  0101               	movlb	1	; () banked
   595  0008C8  0101               	movlb	1	; () banked
   596  0008CA  2700               	addwf	((main@i))&0ffh
   597  0008CC  0E00               	movlw	0
   598  0008CE  0101               	movlb	1	; () banked
   599  0008D0  2301               	addwfc	((main@i+1))&0ffh
   600  0008D2  0E00               	movlw	0
   601  0008D4  0101               	movlb	1	; () banked
   602  0008D6  2302               	addwfc	((main@i+2))&0ffh
   603  0008D8  0E00               	movlw	0
   604  0008DA  0101               	movlb	1	; () banked
   605  0008DC  2303               	addwfc	((main@i+3))&0ffh
   606  0008DE  0101               	movlb	1	; () banked
   607  0008E0  0101               	movlb	1	; () banked
   608  0008E2  5103               	movf	((main@i+3))&0ffh,w
   609  0008E4  0A80               	xorlw	80h
   610  0008E6  0F80               	addlw	-(0)^80h
   611                           	
   612  0008E8  E10B               	bnz	u345
   613  0008EA  0E01               	movlw	01h
   614  0008EC  0101               	movlb	1	; () banked
   615  0008EE  5D02               	subwf	((main@i+2))&0ffh,w
   616  0008F0  E107               	bnz	u345
   617  0008F2  0E86               	movlw	086h
   618  0008F4  0101               	movlb	1	; () banked
   619  0008F6  5D01               	subwf	((main@i+1))&0ffh,w
   620  0008F8  E103               	bnz	u345
   621  0008FA  0EA1               	movlw	0A1h
   622  0008FC  0101               	movlb	1	; () banked
   623  0008FE  5D00               	subwf	((main@i))&0ffh,w
   624  000900                     u345:
   625                           
   626  000900  A0D8               	btfss	status,0
   627  000902  D001               	goto	u341
   628  000904  D001               	goto	u340
   629  000906                     u341:
   630  000906  D7DE               	goto	l1392
   631  000908                     u340:
   632                           	
   633  000908                     l1393:		; BSR set to: ?
   634                           
   635                           	line	43
   636                           	
   637  000908                     l1374:		; BSR set to: ?
   638                           
   639                           	line	14
   640  000908  D6B1               	goto	l1375
   641                           	global	start
   642  00090A  EF00  F000         	goto	start
   643                           	opt stack 0
   644                           GLOBAL __end_of_main
   645  00090E                     	__end_of_main:
   646                           	FNSIZE	_main,15,0
   647                           ; =============== function _main ends ==========
                                 ==
   648                           
   649                                   psect   text1,class=CODE,space=0,reloc=2
   650                           	line	44
   651                           
   652                           	opt lm
   653                           	signat	_main,88
   654                           	global	_display
   655                           	global	??_display
   656                           	global	?_display
   657                           	file	"F:\online\ahmed\pic controller\lcd_lib.c"
   658                           	line	30
   659  000000                     	__size_of_display	equ	__end_of_display-_display
   660                           ;lcd_lib.c: 29: void display(const char *p)
   661                           ;lcd_lib.c: 30: {
   662                           	
   663  000AE2                     _display:		; BSR set to: ?
   664                           
   665                           	opt stack 30
   666                           	line	31
   667  000AE2  D010               	goto	l684
   668                           	
   669  000AE4                     l685:		; BSR set to: ?
   670                           
   671                           	line	34
   672                           ;lcd_lib.c: 32: {
   673                           ;lcd_lib.c: 34: data(*p);
   674  000AE4  0101               	movlb	1	; () banked
   675  000AE6  C10F  FFF6         	movff	(display@p),tblptrl
   676  000AEA  0101               	movlb	1	; () banked
